"","YEAR","WEEK","inci.B"
"1",2004,1,9148.86048063345
"2",2004,2,4873.73904794053
"3",2004,3,3459.08534801903
"4",2004,4,3238.497632213
"5",2004,5,2290.16704944658
"6",2004,6,5471.85648751622
"7",2004,7,9728.28662106181
"8",2004,8,14185.4014727415
"9",2004,9,8894.07842937773
"10",2004,10,7780.755492521
"11",2004,11,2659.68987757984
"12",2004,12,22473.0933395222
"13",2004,13,11227.1338828462
"14",2004,14,10548.8945052902
"15",2004,15,18739.6974036772
"16",2004,16,17572.4638326077
"17",2004,17,10150.8552027423
"18",2004,18,10227.6557094602
"19",2004,19,3715.44065109718
"20",2004,20,6446.2896552174
"21",2004,21,6687.7215284916
"22",2004,22,12471.2529897314
"23",2004,23,5471.07616246073
"24",2004,24,4582.85298382353
"25",2004,25,2823.49146513539
"26",2004,26,4506.73631051729
"27",2004,27,4020.62155006267
"28",2004,28,6756.17097754141
"29",2004,29,7176.52770754112
"30",2004,30,NA
"31",2004,31,2928.72406935155
"32",2004,32,0
"33",2004,33,3652.76992726342
"34",2004,34,3115.33920695462
"35",2004,35,0
"36",2004,36,9378.83206526958
"37",2004,37,6131.9475178671
"38",2004,38,3054.83869611735
"39",2004,39,6202.21259240437
"40",2004,40,5659.0296575342
"41",2004,41,1393.56409187983
"42",2004,42,14231.4856703267
"43",2004,43,8996.22927419123
"44",2004,44,20425.3329156751
"45",2004,45,29938.2841260353
"46",2004,46,23989.4875007703
"47",2004,47,31626.0955179692
"48",2004,48,34332.0604966172
"49",2004,49,35470.36156343
"50",2004,50,49093.9054159961
"51",2004,51,77152.3940302372
"52",2004,52,159831.590836066
"53",2005,1,153594.49918279
"54",2005,2,177402.396430631
"55",2005,3,227146.095214961
"56",2005,4,344541.099134365
"57",2005,5,573834.056754992
"58",2005,6,667777.431814412
"59",2005,7,810048.722034305
"60",2005,8,783095.85717002
"61",2005,9,621157.498374385
"62",2005,10,513053.758613753
"63",2005,11,567082.98771038
"64",2005,12,541015.875495829
"65",2005,13,372417.065305509
"66",2005,14,244729.918226641
"67",2005,15,153259.015192026
"68",2005,16,94275.9077385357
"69",2005,17,58148.2772101529
"70",2005,18,46648.6594022806
"71",2005,19,30054.1437922981
"72",2005,20,26519.8071833702
"73",2005,21,32747.2291727803
"74",2005,22,32939.2194686654
"75",2005,23,15200.6248252751
"76",2005,24,20320.6531628148
"77",2005,25,11460.0780748084
"78",2005,26,2061.32236869116
"79",2005,27,9274.44571211931
"80",2005,28,4359.05546912047
"81",2005,29,4289.53989417775
"82",2005,30,1763.3117390783
"83",2005,31,NA
"84",2005,32,0
"85",2005,33,0
"86",2005,34,0
"87",2005,35,1908.93072575528
"88",2005,36,0
"89",2005,37,1840.94805745088
"90",2005,38,0
"91",2005,39,1681.1238317764
"92",2005,40,1683.89095948915
"93",2005,41,2863.50355231985
"94",2005,42,7033.86711984516
"95",2005,43,2395.63571607789
"96",2005,44,3859.8507193916
"97",2005,45,8356.22896593964
"98",2005,46,4235.02445076969
"99",2005,47,4377.73593310874
"100",2005,48,2168.45360074111
"101",2005,49,10163.4512705514
"102",2005,50,6448.02270329327
"103",2005,51,15475.8346293906
"104",2005,52,35746.824605477
"105",2006,1,26936.1733029394
"106",2006,2,20508.3067710413
"107",2006,3,28346.5336651017
"108",2006,4,32213.9749641316
"109",2006,5,72606.5979807716
"110",2006,6,145597.264381257
"111",2006,7,188584.919178893
"112",2006,8,268695.738095262
"113",2006,9,418922.473389404
"114",2006,10,431135.973368741
"115",2006,11,463688.824085214
"116",2006,12,434792.186319566
"117",2006,13,484385.144869588
"118",2006,14,341770.539081498
"119",2006,15,241653.62224108
"120",2006,16,211927.601864597
"121",2006,17,156271.29181909
"122",2006,18,146028.634303946
"123",2006,19,132123.700100066
"124",2006,20,102346.006557416
"125",2006,21,120057.282139891
"126",2006,22,77435.5390307471
"127",2006,23,76123.6753195164
"128",2006,24,21854.8393908529
"129",2006,25,19609.7547950733
"130",2006,26,14446.3740232108
"131",2006,27,5742.2145694896
"132",2006,28,0
"133",2006,29,5853.62710261769
"134",2006,30,5829.86896797173
"135",2006,31,2790.23001918758
"136",2006,32,5428.79944751523
"137",2006,33,6038.43566787401
"138",2006,34,7368.86423408558
"139",2006,35,10509.2409867318
"140",2006,36,0
"141",2006,37,2467.84519045708
"142",2006,38,5662.25048289614
"143",2006,39,8233.48935340693
"144",2006,40,23383.8965371388
"145",2006,41,11384.0289959532
"146",2006,42,25657.3831189851
"147",2006,43,23924.5072328727
"148",2006,44,40316.6305508608
"149",2006,45,40764.4303113323
"150",2006,46,31100.6434498185
"151",2006,47,33762.7121386668
"152",2006,48,47728.4509547603
"153",2006,49,59518.8654616151
"154",2006,50,128481.727842894
"155",2006,51,156974.778883699
"156",2006,52,169441.413798766
"157",2007,1,87214.6768677565
"158",2007,2,74746.4077709666
"159",2007,3,77385.7991958262
"160",2007,4,156548.26063829
"161",2007,5,208564.515626809
"162",2007,6,428712.491337051
"163",2007,7,417433.861843385
"164",2007,8,504252.615214663
"165",2007,9,520666.190440045
"166",2007,10,449952.972496229
"167",2007,11,452381.175864105
"168",2007,12,336263.712060947
"169",2007,13,181418.360783862
"170",2007,14,136686.19975726
"171",2007,15,135165.277048146
"172",2007,16,74071.6132278805
"173",2007,17,72086.0310490085
"174",2007,18,54287.8397506519
"175",2007,19,43586.8671142501
"176",2007,20,29715.9783839815
"177",2007,21,18697.8214031717
"178",2007,22,14927.0501456128
"179",2007,23,5374.67572769221
"180",2007,24,10202.2063502174
"181",2007,25,3115.69951991422
"182",2007,26,6276.36042568436
"183",2007,27,8904.55644264029
"184",2007,28,2750.75248895115
"185",2007,29,1530.25087755847
"186",2007,30,3416.64297966216
"187",2007,31,2643.96764153115
"188",2007,32,6103.48427292661
"189",2007,33,0
"190",2007,34,1771.54583707011
"191",2007,35,12545.5020016542
"192",2007,36,0
"193",2007,37,13777.280190709
"194",2007,38,8716.13031760104
"195",2007,39,0
"196",2007,40,6796.04021564286
"197",2007,41,0
"198",2007,42,2548.2617203465
"199",2007,43,6459.71813145958
"200",2007,44,13444.4298311726
"201",2007,45,13423.7945775241
"202",2007,46,2438.97976705273
"203",2007,47,19209.7513844756
"204",2007,48,14583.7286283777
"205",2007,49,22154.8333166539
"206",2007,50,26630.5822158032
"207",2007,51,50838.1790166237
"208",2007,52,103301.747213181
"209",2008,1,106925.253073904
"210",2008,2,139796.751883473
"211",2008,3,191053.196366997
"212",2008,4,363207.265498395
"213",2008,5,658261.735605202
"214",2008,6,981705.543477916
"215",2008,7,1174939.13014713
"216",2008,8,1280017.9770439
"217",2008,9,1128018.40621853
"218",2008,10,1004965.58741312
"219",2008,11,864920.049018199
"220",2008,12,730978.659304301
"221",2008,13,621344.088664325
"222",2008,14,436652.274325177
"223",2008,15,335880.274825336
"224",2008,16,219498.308415429
"225",2008,17,120390.181588371
"226",2008,18,87408.4947262127
"227",2008,19,46854.4851049503
"228",2008,20,24453.0914644624
"229",2008,21,21387.9304485189
"230",2008,22,17194.7755191696
"231",2008,23,7295.99029769788
"232",2008,24,12570.2842831829
"233",2008,25,3658.5392230298
"234",2008,26,11375.4313783756
"235",2008,27,5939.32210559922
"236",2008,28,7482.39182363551
"237",2008,29,3888.11866765306
"238",2008,30,0
"239",2008,31,8136.49847824005
"240",2008,32,2078.91471217477
"241",2008,33,2291.39992158449
"242",2008,34,6231.48188600123
"243",2008,35,5848.8847758275
"244",2008,36,0
"245",2008,37,3319.64582644228
"246",2008,38,5377.22033596546
"247",2008,39,3126.93861153806
"248",2008,40,6775.77422743428
"249",2008,41,6556.52170886308
"250",2008,42,6305.48369317173
"251",2008,43,14429.6182092248
"252",2008,44,6015.18197595337
"253",2008,45,10499.4850574765
"254",2008,46,10613.345950285
"255",2008,47,21266.856712053
"256",2008,48,20134.962509121
"257",2008,49,14317.6246893068
"258",2008,50,32098.2776544402
"259",2008,51,47381.1248639295
"260",2008,52,49104.2296168778
"261",2008,53,46788.8715491588
"262",2009,1,53439.6403217139
"263",2009,2,73879.6333757944
"264",2009,3,143622.874020399
"265",2009,4,287654.330945755
"266",2009,5,512865.910236027
"267",2009,6,762413.636348449
"268",2009,7,777102.540868916
"269",2009,8,916673.498375855
"270",2009,9,962892.905153244
"271",2009,10,834246.488927566
"272",2009,11,714492.048395126
"273",2009,12,492630.447160038
"274",2009,13,411883.671108351
"275",2009,14,248532.493994608
"276",2009,15,156580.056151657
"277",2009,16,104259.241925888
"278",2009,17,201685.321427461
"279",2009,18,104607.026460012
"280",2009,19,55672.325778161
"281",2009,20,70539.8837848723
"282",2009,21,40202.0188598826
"283",2009,22,17240.5729671725
"284",2009,23,8385.38597367847
"285",2009,24,3996.56611867993
"286",2009,25,2607.83234329174
"287",2009,26,3066.6827555818
"288",2009,27,2622.98966245398
"289",2009,28,1113.74765660412
"290",2009,29,1211.29228228397
"291",2009,30,1536.59972880601
"292",2009,31,810.350936308261
"293",2009,32,2079.8166138
"294",2009,33,503.669367822816
"295",2009,34,9781.93052987395
"296",2009,35,877.89985795365
"297",2009,36,8147.36095615539
"298",2009,37,3011.57462175478
"299",2009,38,8076.04905257586
"300",2009,39,11008.8359900513
"301",2009,40,15244.8778355914
"302",2009,41,13006.2030539457
"303",2009,42,23793.0706313926
"304",2009,43,13743.5721327256
"305",2009,44,18725.1277885117
"306",2009,45,9775.82355234807
"307",2009,46,7608.56957992994
"308",2009,47,3980.94696470669
"309",2009,48,18753.1750977307
"310",2009,49,10717.4852816065
"311",2009,50,8946.05294200533
"312",2009,51,3877.96785483045
"313",2009,52,7714.08523880012
"314",2010,1,7108.25225083236
"315",2010,2,7077.50517081308
"316",2010,3,700.936122526991
"317",2010,4,6372.52126564617
"318",2010,5,7808.99812464931
"319",2010,6,6971.31731666666
"320",2010,7,5094.35122170044
"321",2010,8,2284.30676725971
"322",2010,9,4564.87664016746
"323",2010,10,9984.56242299819
"324",2010,11,3235.28792246825
"325",2010,12,8989.27987612821
"326",2010,13,5121.22359291398
"327",2010,14,790.323739652125
"328",2010,15,7082.3653743306
"329",2010,16,12471.5719352815
"330",2010,17,3955.25649207153
"331",2010,18,3333.26969158497
"332",2010,19,4914.92833315608
"333",2010,20,3618.16549070334
"334",2010,21,2485.59269156846
"335",2010,22,3470.07398233058
"336",2010,23,4085.0887124077
"337",2010,24,4178.55207100552
"338",2010,25,0
"339",2010,26,1477.02971007383
"340",2010,27,0
"341",2010,28,2954.88378269221
"342",2010,29,4291.83466870051
"343",2010,30,6705.03765871576
"344",2010,31,1601.31314616968
"345",2010,32,14092.5784450242
"346",2010,33,4363.12467040936
"347",2010,34,7473.92682729693
"348",2010,35,5108.92024979332
"349",2010,36,5484.38648025785
"350",2010,37,6434.1423415478
"351",2010,38,10189.7527943707
"352",2010,39,11047.2571288079
"353",2010,40,22479.5977954275
"354",2010,41,34892.989051843
"355",2010,42,42258.9214387411
"356",2010,43,48196.3404049162
"357",2010,44,102486.48204202
"358",2010,45,144182.498046205
"359",2010,46,223308.733526301
"360",2010,47,295850.313367981
"361",2010,48,244709.081535657
"362",2010,49,304650.018385831
"363",2010,50,559076.388267356
"364",2010,51,884901.352216571
"365",2010,52,764274.431784951
"366",2011,1,457895.264526738
"367",2011,2,518901.064894514
"368",2011,3,726136.454917165
"369",2011,4,933197.712162241
"370",2011,5,1118751.33625307
"371",2011,6,1059121.45526871
"372",2011,7,1127860.37517422
"373",2011,8,971096.03375679
"374",2011,9,666171.597225275
"375",2011,10,503331.037826078
"376",2011,11,414131.671144272
"377",2011,12,287730.540836853
"378",2011,13,224567.506061767
"379",2011,14,192223.564718166
"380",2011,15,119566.690039277
"381",2011,16,75609.5717088699
"382",2011,17,56640.7465364784
"383",2011,18,23997.6088649342
"384",2011,19,15837.6052298288
"385",2011,20,13827.1307620175
"386",2011,21,5955.42300288148
"387",2011,22,8546.19757994999
"388",2011,23,5419.07899327705
"389",2011,24,0
"390",2011,25,3967.61987485942
"391",2011,26,1661.32340388243
"392",2011,27,1779.47436204141
"393",2011,28,5873.46537906751
"394",2011,29,7211.36601203449
"395",2011,30,1639.96713254123
"396",2011,31,4220.04433015414
"397",2011,32,2938.50484413684
"398",2011,33,4522.63285362427
"399",2011,34,8848.54848197326
"400",2011,35,1393.47950914062
"401",2011,36,2840.98445415114
"402",2011,37,5186.6313619485
"403",2011,38,9517.66451735789
"404",2011,39,7106.25778501606
"405",2011,40,10593.7574807094
"406",2011,41,9323.09723841999
"407",2011,42,9134.41912465005
"408",2011,43,13045.8856575827
"409",2011,44,10018.6705208437
"410",2011,45,15607.8631283476
"411",2011,46,11968.3198396714
"412",2011,47,23923.2961518223
"413",2011,48,16675.6751529119
"414",2011,49,20150.4200195542
"415",2011,50,21208.2816091519
"416",2011,51,26983.9802384171
"417",2011,52,21849.3808175769
"418",2012,1,21370.599366431
"419",2012,2,13558.0019018174
"420",2012,3,17293.7006140624
"421",2012,4,28867.171309132
"422",2012,5,40096.4929727862
"423",2012,6,50938.068416786
"424",2012,7,61448.4722394019
"425",2012,8,67604.5516879426
"426",2012,9,86559.6274008914
"427",2012,10,95791.880758695
"428",2012,11,162031.193154584
"429",2012,12,178887.017555059
"430",2012,13,178680.96000517
"431",2012,14,215673.6103078
"432",2012,15,221603.465910722
"433",2012,16,238970.612703219
"434",2012,17,222228.595121561
"435",2012,18,237092.602922896
"436",2012,19,268614.738405343
"437",2012,20,264671.619496916
"438",2012,21,279152.187022236
"439",2012,22,277385.607991751
"440",2012,23,235205.475902287
"441",2012,24,210405.253509277
"442",2012,25,134990.481723392
"443",2012,26,169535.804082253
"444",2012,27,98371.6290125451
"445",2012,28,58199.7864409739
"446",2012,29,64698.3747467397
"447",2012,30,44885.4824557322
"448",2012,31,45650.1145888628
"449",2012,32,31372.7646820084
"450",2012,33,30573.9337730284
"451",2012,34,27588.0956134645
"452",2012,35,22867.7000523915
"453",2012,36,38900.6222815151
"454",2012,37,50026.897063251
"455",2012,38,45777.4174600169
"456",2012,39,69011.9583539283
"457",2012,40,65486.2926159675
"458",2012,41,80213.4545474371
"459",2012,42,97026.8839597209
"460",2012,43,114235.261470273
"461",2012,44,134865.017367801
"462",2012,45,181875.468732923
"463",2012,46,219038.643181939
"464",2012,47,359635.819913663
"465",2012,48,377675.481364042
"466",2012,49,538562.38742553
"467",2012,50,664258.322738029
"468",2012,51,978741.146749529
"469",2012,52,1254204.05285788
"470",2013,1,910914.549100713
"471",2013,2,822520.409644678
"472",2013,3,808669.590817981
"473",2013,4,835636.627301273
"474",2013,5,830723.789846011
"475",2013,6,836176.625489655
"476",2013,7,858163.97283601
"477",2013,8,924006.488547336
"478",2013,9,894000.900309109
"479",2013,10,953173.357628882
"480",2013,11,926624.298181831
"481",2013,12,781911.908325308
"482",2013,13,678214.39300892
"483",2013,14,558774.079577738
"484",2013,15,372620.356216712
"485",2013,16,248567.965260164
"486",2013,17,189087.877668107
"487",2013,18,170297.376511318
"488",2013,19,139438.175888891
"489",2013,20,113838.246482209
"490",2013,21,107393.427974133
"491",2013,22,95545.3868088753
"492",2013,23,73054.7332391444
"493",2013,24,62584.6693572795
"494",2013,25,53899.7007941467
"495",2013,26,26816.6761042892
"496",2013,27,29101.1232518037
"497",2013,28,13828.6636995166
"498",2013,29,14171.1703686332
"499",2013,30,11001.5657738024
"500",2013,31,19758.8908885283
"501",2013,32,11853.9525066176
"502",2013,33,13136.4396811621
"503",2013,34,3058.83204504753
"504",2013,35,9840.22957790132
"505",2013,36,13635.1817061303
"506",2013,37,6709.49961084535
"507",2013,38,21505.4919306335
"508",2013,39,17374.7710098406
"509",2013,40,20446.1711914473
"510",2013,41,21131.5226007886
"511",2013,42,17837.3677546207
"512",2013,43,10325.8333705026
"513",2013,44,30818.8376292257
"514",2013,45,30133.0481690552
"515",2013,46,26086.8912768156
"516",2013,47,39922.7302694852
"517",2013,48,37575.1502077358
"518",2013,49,47624.6771700024
"519",2013,50,36767.1489527168
"520",2013,51,45936.9187691423
"521",2013,52,82145.5625217955
"522",2014,1,66126.2156874875
"523",2014,2,54801.5072530871
"524",2014,3,78861.4846210032
"525",2014,4,115494.900053799
"526",2014,5,109606.589471045
"527",2014,6,140240.297968986
"528",2014,7,141817.955333427
"529",2014,8,150019.820220273
"530",2014,9,162108.998391665
"531",2014,10,192601.403633965
"532",2014,11,209968.348155056
"533",2014,12,333207.313474399
"534",2014,13,384047.290600598
"535",2014,14,460518.267531342
"536",2014,15,484532.98762125
"537",2014,16,373955.57973499
"538",2014,17,331041.645363892
"539",2014,18,304949.571768485
"540",2014,19,274279.215498482
"541",2014,20,245715.346551658
"542",2014,21,201010.357522288
"543",2014,22,184368.298320995
"544",2014,23,135258.541610543
"545",2014,24,114865.073096881
"546",2014,25,99455.5712570892
"547",2014,26,93836.5833834365
"548",2014,27,83584.9034532299
"549",2014,28,60533.2772928516
"550",2014,29,52266.5996949904
"551",2014,30,40978.6651403514
"552",2014,31,23942.5328732799
"553",2014,32,19313.6872270941
"554",2014,33,29762.7839275664
"555",2014,34,33422.4347678352
"556",2014,35,30507.9383295909
"557",2014,36,26796.1307844177
"558",2014,37,21682.5080417929
"559",2014,38,37962.3689071373
"560",2014,39,45531.4915908504
"561",2014,40,44239.1056781253
"562",2014,41,61273.7594723912
"563",2014,42,62978.3841132272
"564",2014,43,50725.4547964828
"565",2014,44,54145.0960104835
"566",2014,45,61871.0787689432
"567",2014,46,56702.2105975699
"568",2014,47,64560.2953100268
"569",2014,48,90476.1603824491
"570",2014,49,89900.8708058557
"571",2014,50,117674.811124225
"572",2014,51,124902.832957112
"573",2014,52,180077.204458606
"574",2014,53,166947.96600095
"575",2015,1,125934.155097438
"576",2015,2,167212.570915707
"577",2015,3,212597.637695552
"578",2015,4,234747.104468641
"579",2015,5,270111.474319943
"580",2015,6,315334.63523108
"581",2015,7,375726.395393085
"582",2015,8,381434.012462097
"583",2015,9,494248.622106436
"584",2015,10,590696.200711873
"585",2015,11,564308.938061464
"586",2015,12,560794.447996007
"587",2015,13,565551.192891825
"588",2015,14,482725.824126543
"589",2015,15,348308.770845646
"590",2015,16,264198.22234085
"591",2015,17,235504.031623053
"592",2015,18,230826.198643792
"593",2015,19,160334.545898784
"594",2015,20,135284.607582291
"595",2015,21,97667.4504340652
"596",2015,22,79276.477089872
"597",2015,23,67822.977875304
"598",2015,24,39560.5248765827
"599",2015,25,26484.9947383303
"600",2015,26,19706.8969965655
"601",2015,27,19013.5002343981
"602",2015,28,19488.1814034669
"603",2015,29,11162.596675819
"604",2015,30,4892.27388344017
"605",2015,31,9894.14858026094
"606",2015,32,7496.7418578683
"607",2015,33,8420.89174743
"608",2015,34,10596.1440712467
"609",2015,35,14650.7840416693
"610",2015,36,18384.5870074702
"611",2015,37,21259.6589287206
"612",2015,38,19635.6951306768
"613",2015,39,22473.1583973505
"614",2015,40,16381.6180623133
"615",2015,41,19080.2554522022
"616",2015,42,20030.4433984395
"617",2015,43,19745.8732401241
"618",2015,44,23957.0557799117
"619",2015,45,30577.1992401545
"620",2015,46,32806.683152326
"621",2015,47,40258.9772828916
"622",2015,48,33022.6642444235
"623",2015,49,41830.3191938858
"624",2015,50,75552.4112378816
"625",2015,51,89791.4006916367
"626",2015,52,97949.2205058587
"627",2016,1,77539.3580457449
"628",2016,2,110937.446790909
"629",2016,3,153006.907581224
"630",2016,4,193654.173203828
"631",2016,5,263684.944783035
"632",2016,6,398746.570208699
"633",2016,7,526943.643333601
"634",2016,8,573036.46292606
"635",2016,9,647458.232400214
"636",2016,10,762463.425523464
"637",2016,11,625498.375985047
"638",2016,12,579154.630025836
"639",2016,13,546081.695665742
"640",2016,14,476653.947070172
"641",2016,15,490149.086060163
"642",2016,16,513668.673508411
"643",2016,17,424199.725867489
"644",2016,18,324358.458673233
"645",2016,19,258711.714157473
"646",2016,20,210561.570374113
"647",2016,21,179320.35655362
"648",2016,22,122243.181029555
"649",2016,23,93076.6058481492
"650",2016,24,46707.4399217816
"651",2016,25,47114.9812397069
"652",2016,26,33801.7977045211
"653",2016,27,23581.7994003239
"654",2016,28,19333.8153729968
"655",2016,29,17549.7479427111
"656",2016,30,17268.6313137345
"657",2016,31,10590.0229699596
"658",2016,32,20166.3865148156
"659",2016,33,13952.3981804267
"660",2016,34,17191.3745165032
"661",2016,35,23716.1926143217
"662",2016,36,28874.7113552664
"663",2016,37,31137.5865129226
"664",2016,38,32582.1098187391
"665",2016,39,37168.7166262863
"666",2016,40,28848.4106305344
"667",2016,41,27578.701110246
"668",2016,42,30741.9147479288
"669",2016,43,28009.6754742916
"670",2016,44,39076.481420942
"671",2016,45,37256.866788173
"672",2016,46,45356.6824938321
"673",2016,47,62428.7482319289
"674",2016,48,58466.9477772233
"675",2016,49,60702.1244287526
"676",2016,50,77721.6580149347
"677",2016,51,135651.697499681
"678",2016,52,156278.803063888
"679",2017,1,131217.7511126
"680",2017,2,154862.250773494
"681",2017,3,229754.145022531
"682",2017,4,273950.898023116
"683",2017,5,407662.38425003
"684",2017,6,663428.912963556
"685",2017,7,857027.475913315
"686",2017,8,1004982.79129428
"687",2017,9,755952.562882972
"688",2017,10,867680.196733578
"689",2017,11,998583.605852631
"690",2017,12,1209734.15586999
"691",2017,13,1207786.31036682
"692",2017,14,913681.006058264
"693",2017,15,662206.186283674
"694",2017,16,441376.824563472
"695",2017,17,292219.050355593
"696",2017,18,235829.404152542
"697",2017,19,207867.630587484
"698",2017,20,191074.7525933
"699",2017,21,154771.018966495
"700",2017,22,147914.784888499
"701",2017,23,111528.79731218
"702",2017,24,77557.5528943849
"703",2017,25,60891.6874654368
"704",2017,26,50869.4403680968
"705",2017,27,40905.2735928093
"706",2017,28,32312.3897043163
"707",2017,29,21368.725059939
"708",2017,30,28012.77645268
"709",2017,31,17446.3184492889
"710",2017,32,30402.397179448
"711",2017,33,18119.057646673
"712",2017,34,22783.9453263713
"713",2017,35,25355.1676694861
"714",2017,36,28720.8042602547
"715",2017,37,31420.2148842607
"716",2017,38,29408.4287859275
"717",2017,39,24866.8809551701
"718",2017,40,33441.7452570693
"719",2017,41,29730.3962236117
"720",2017,42,29812.3820652784
"721",2017,43,43797.6470923973
"722",2017,44,70566.6328440711
"723",2017,45,74938.3760834936
"724",2017,46,109851.095222501
"725",2017,47,127978.732009633
"726",2017,48,141455.150044316
"727",2017,49,236705.355925772
"728",2017,50,294102.023115193
"729",2017,51,567434.591437404
"730",2017,52,759141.681492209
"731",2018,1,827130.427331548
"732",2018,2,954206.991579764
"733",2018,3,1282536.4292922
"734",2018,4,1666680.43004753
"735",2018,5,2319307.58571289
"736",2018,6,2660669.43897397
"737",2018,7,2623430.21176566
"738",2018,8,1992394.62641704
"739",2018,9,1236961.54645076
"740",2018,10,988235.475706089
"741",2018,11,944316.814852823
"742",2018,12,849279.367049631
"743",2018,13,838663.964068527
"744",2018,14,649957.783252219
"745",2018,15,511908.699126494
"746",2018,16,393742.729037762
"747",2018,17,318734.088273831
"748",2018,18,236945.453240633
"749",2018,19,146932.432294806
"750",2018,20,82469.4921166506
"751",2018,21,64592.5051473014
"752",2018,22,37556.2350919049
"753",2018,23,32523.6787187009
"754",2018,24,27043.1372385102
"755",2018,25,16686.2552731388
"756",2018,26,10730.5020138756
"757",2018,27,12277.5628157636
"758",2018,28,6686.30664457656
"759",2018,29,7906.71311213191
"760",2018,30,6738.0508841226
"761",2018,31,6240.35966597938
"762",2018,32,8645.18433553646
"763",2018,33,7635.38207074695
"764",2018,34,11126.556588702
"765",2018,35,12244.5115145962
"766",2018,36,19881.0777286678
"767",2018,37,16246.6622036889
"768",2018,38,22199.8064426764
"769",2018,39,14800.5336647315
"770",2018,40,23856.1196271544
"771",2018,41,24410.1806923162
"772",2018,42,26332.7573408188
"773",2018,43,29206.6650238446
"774",2018,44,27653.6165154009
"775",2018,45,28873.1664032396
"776",2018,46,29199.6062586837
"777",2018,47,25482.8804932648
"778",2018,48,29358.4220548375
"779",2018,49,41307.3747657184
"780",2018,50,53134.3856732728
"781",2018,51,59116.2096877
"782",2018,52,83126.9925976847
"783",2019,1,46211.0560301982
"784",2019,2,58124.0214820371
"785",2019,3,55582.2383798061
"786",2019,4,78275.4940207746
"787",2019,5,97055.7481604059
"788",2019,6,137650.485376824
"789",2019,7,178991.046505307
"790",2019,8,168733.871317258
"791",2019,9,135115.900668025
"792",2019,10,139916.478559344
"793",2019,11,165230.493430714
"794",2019,12,167436.65459006
"795",2019,13,172991.725047473
"796",2019,14,174682.402261161
"797",2019,15,158392.795055708
"798",2019,16,133667.683804864
"799",2019,17,115902.133200691
"800",2019,18,97729.5973998313
"801",2019,19,89758.0321493725
"802",2019,20,90569.7848333892
"803",2019,21,83057.6734689612
"804",2019,22,88417.3214829959
"805",2019,23,80466.1951359679
"806",2019,24,50359.1172412111
"807",2019,25,34277.9960794807
"808",2019,26,38373.6419938435
"809",2019,27,32246.3427006107
"810",2019,28,25583.9962435356
"811",2019,29,26428.0978089698
"812",2019,30,29497.6321695944
"813",2019,31,29639.1720300155
"814",2019,32,31405.6822445479
"815",2019,33,42068.7318470148
"816",2019,34,50089.1851478215
"817",2019,35,83630.202543391
"818",2019,36,84029.819239047
"819",2019,37,68305.1579276169
"820",2019,38,87616.8996204458
"821",2019,39,102602.128044679
"822",2019,40,44573.0180705642
"823",2019,41,58824.6075572254
"824",2019,42,65649.8461964071
"825",2019,43,111202.807946978
"826",2019,44,176476.151658857
"827",2019,45,347202.290206394
"828",2019,46,521596.394483988
"829",2019,47,793063.159274185
"830",2019,48,1036159.12152445
"831",2019,49,1043714.07570211
"832",2019,50,1638169.42748047
"833",2019,51,2821742.36238742
"834",2019,52,4470581.22403875
"835",2020,1,3288271.04020663
"836",2020,2,2381205.01372566
"837",2020,3,2575051.32034251
"838",2020,4,2899203.30999235
"839",2020,5,3193511.81160572
"840",2020,6,2995294.53751183
"841",2020,7,2264436.94158234
"842",2020,8,1728219.87213011
"843",2020,9,1256473.52604067
"844",2020,10,986967.724040533
"845",2020,11,791605.895490639
"846",2020,12,471856.130326384
"847",2020,13,146908.579712738
"848",2020,14,65980.9357281104
"849",2020,15,27782.8479415978
"850",2020,16,20467.048825429
"851",2020,17,5852.3914628126
"852",2020,18,5332.14082027287
"853",2020,19,7931.60036571648
"854",2020,20,6217.3078891761
"855",2020,21,3515.65907927777
"856",2020,22,1776.57968941644
"857",2020,23,5792.10110653286
"858",2020,24,5313.14245395116
"859",2020,25,4443.7880764138
"860",2020,26,4721.83053585921
"861",2020,27,3535.87970209132
"862",2020,28,4428.21084278878
"863",2020,29,8847.66328025452
"864",2020,30,2552.83654401741
"865",2020,31,3009.07046591129
"866",2020,32,2143.09602123356
"867",2020,33,2588.67266080096
"868",2020,34,3923.46090892614
"869",2020,35,4741.24530852891
"870",2020,36,2319.93397545646
"871",2020,37,2689.51706251758
"872",2020,38,6851.8372096126
"873",2020,39,2601.8310952769
"874",2020,40,3458.69396166892
"875",2020,41,4964.07938580439
"876",2020,42,4275.54032047394
"877",2020,43,2849.36859611273
"878",2020,44,3483.63153411904
"879",2020,45,2697.57136215369
"880",2020,46,3737.97915491083
"881",2020,47,4748.41928980216
"882",2020,48,4277.64566017612
"883",2020,49,5924.12516241186
"884",2020,50,6540.80370353643
"885",2020,51,7038.47951700059
"886",2020,52,6518.94560055156
"887",2020,53,7528.17783754686
